switch (Disasm[op].Id)
{
	case ADC: break;
	case ADDW: break;
	case AND: break;
	case AND1: break;
	case ASL: break;
	case BBC: break;
	case BBS: break;
	case BCC: break;
	case BCS: break;
	case BEQ: break;
	case BMI: break;
	case BNE: break;
	case BPL: break;
	case BRA: break;
	case BRK: break;
	case BVC: break;
	case BVS: break;
	case CALL: break;
	case CBNE: break;
	case CLR1: break;
	case CLRC: break;
	case CLRP: break;
	case CLRV: break;
	case CMP: break;
	case CMPW: break;
	case DAA: break;
	case DAS: break;
	case DBNZ: break;
	case DEC: break;
	case DECW: break;
	case DI: break;
	case DIV: break;
	case EI: break;
	case EOR: break;
	case EOR1: break;
	case INC: break;
	case INCW: break;
	case JMP: break;
	case LSR: break;
	case MOV: break;
	case MOVR: break;
	case MOV1: break;
	case MOVW: break;
	case MUL: break;
	case NOP: break;
	case NOT1: break;
	case NOTC: break;
	case OR: break;
	case OR1: break;
	case PCALL: break;
	case POP: break;
	case PUSH: break;
	case RET: break;
	case RETI: break;
	case ROL: break;
	case ROR: break;
	case SBC: break;
	case SET1: break;
	case SETC: break;
	case SETP: break;
	case SLEEP: break;
	case STOP: break;
	case SUBW: break;
	case TCALL: break;
	case TCLR1: break;
	case TSET1: break;
	case XCN: break;
}

switch (op)
{
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x1: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
	case 0x2: SetState(Debugging); break;
